⚠️ results/variants/0_snps.txt already exists, skipping this genome ..
⚠️ results/variants/1_snps.txt already exists, skipping this genome ..

============================================
	PROCESSING: 2, ERR434270
============================================
🔄 downloading pairwize 1
File ‘ERR434270_1.fastq.gz’ already there; not retrieving.

real	0m0.003s
user	0m0.003s
sys	0m0.000s
🔄 downloading pairwize 2
--2023-07-07 23:01:30--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR434/ERR434270/ERR434270_2.fastq.gz
           => ‘ERR434270_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.138
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.138|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/ERR434/ERR434270 ... done.
==> SIZE ERR434270_2.fastq.gz ... 138118147
==> PASV ... done.    ==> RETR ERR434270_2.fastq.gz ... done.
Length: 138118147 (132M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0% 43.8K 51m19s
    50K .......... .......... .......... .......... ..........  0%  139K 33m43s
   100K .......... .......... .......... .......... ..........  0% 1.79M 22m53s
   150K .......... .......... .......... .......... ..........  0% 1.76M 17m28s
   200K .......... .......... .......... .......... ..........  0% 77.8K 19m44s
   250K .......... .......... .......... .......... ..........  0% 61.6M 16m27s
   300K .......... .......... .......... .......... ..........  0% 1.54M 14m18s
   350K .......... .......... .......... .......... ..........  0%  151K 14m22s
   400K .......... .......... .......... .......... ..........  0% 1.50M 12m56s
   450K .......... .......... .......... .......... ..........  0%  152K 13m6s
   500K .......... .......... .......... .......... ..........  0% 1.69M 12m1s
   550K .......... .......... .......... .......... ..........  0%  153K 12m14s
   600K .......... .......... .......... .......... ..........  0%  681K 11m33s
   650K .......... .......... .......... .......... ..........  0%  178K 11m37s
   700K .......... .......... .......... .......... ..........  0%  689K 11m3s
   750K .......... .......... .......... .......... ..........  0%  178K 11m8s
   800K .......... .......... .......... .......... ..........  0%  722K 10m40s
   850K .......... .......... .......... .......... ..........  0%  177K 10m46s
   900K .......... .......... .......... .......... ..........  0% 1.80M 10m16s
   950K .......... .......... .......... .......... ..........  0%  156K 10m28s
  1000K .......... .......... .......... .......... ..........  0% 1.67M 10m1s
  1050K .......... .......... .......... .......... ..........  0%  159K 10m12s
  1100K .......... .......... .......... .......... ..........  0% 1.35M 9m49s
  1150K .......... .......... .......... .......... ..........  0%  162K 9m59s
  1200K .......... .......... .......... .......... ..........  0% 1.19M 9m39s
  1250K .......... .......... .......... .......... ..........  0%  159K 9m49s
  1300K .......... .......... .......... .......... ..........  1% 1.53M 9m30s
  1350K .......... .......... .......... .......... ..........  1%  159K 9m40s
  1400K .......... .......... .......... .......... ..........  1% 1.61M 9m22s
  1450K .......... .......... .......... .......... ..........  1%  936K 9m8s
  1500K .......... .......... .......... .......... ..........  1%  174K 9m15s
  1550K .......... .......... .......... .......... ..........  1% 1.36M 9m0s
  1600K .......... .......... .......... .......... ..........  1%  160K 9m9s
  1650K .......... .......... .......... .......... ..........  1% 1.56M 8m55s
  1700K .......... .......... .......... .......... ..........  1%  158K 9m4s
  1750K .......... .......... .......... .......... ..........  1% 1.63M 8m51s
  1800K .......... .......... .......... .......... ..........  1%  157K 8m59s
  1850K .......... .......... .......... .......... ..........  1% 1.67M 8m47s
  1900K .......... .......... .......... .......... ..........  1%  161K 8m54s
  1950K .......... .......... .......... .......... ..........  1% 1.81M 8m42s
  2000K .......... .......... .......... .......... ..........  1%  367K 8m38s
  2050K .......... .......... .......... .......... ..........  1%  235K 8m39s
  2100K .......... .......... .......... .......... ..........  1% 1.47M 8m29s
  2150K .......... .......... .......... .......... ..........  1%  157K 8m36s
  2200K .......... .......... .......... .......... ..........  1% 2.55M 8m26s
  2250K .......... .......... .......... .......... ..........  1%  158K 8m33s
  2300K .......... .......... .......... .......... ..........  1% 1.08M 8m24s
  2350K .......... .......... .......... .......... ..........  1%  476K 8m19s
  2400K ...
